cd /home/elahi/A-Grammar/original/grammar-rules; JAVA_HOME=/usr/lib/jvm/java-1.11.0-openjdk-amd64 /usr/local/netbeans-12.4/netbeans/java/maven/bin/mvn -Dexec.vmArgs= "-Dexec.args=${exec.vmArgs} -classpath %classpath ${exec.mainClass} ${exec.appArgs}" -Dexec.executable=/usr/lib/jvm/java-1.11.0-openjdk-amd64/bin/java -Dexec.mainClass=QueGG -Dexec.classpathScope=runtime -Dexec.appArgs= org.codehaus.mojo:exec-maven-plugin:3.0.0:exec
Running NetBeans Compile On Save execution. Phase execution is skipped and output directories of dependency projects (with Compile on Save turned on) will be used instead of their jar artifacts.
Scanning for projects...

Some problems were encountered while building the effective model for vbenz:question-answering:jar:1.3
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-shade-plugin is missing. @ line 72, column 21
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 113, column 21

It is highly recommended to fix these problems because they threaten the stability of your build.

For this reason, future Maven versions might no longer support building such malformed projects.


----------------------< vbenz:question-answering >----------------------
Building question-answering-parser 1.3
--------------------------------[ jar ]---------------------------------

--- exec-maven-plugin:3.0.0:exec (default-cli) @ question-answering ---
Grammar Parser!!!
what_country_is_([A-Za-z0-9_]*)_in? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_died? which_organizations_were_founded_in_1950?
from_which_disease_does_([A-Za-z0-9_]*)_die? which_organizations_were_founded_in_1950?
from_which_disease_is_([A-Za-z0-9_]*)_died? which_organizations_were_founded_in_1950?
from_which_diseases__([A-Za-z0-9_]*)_die? which_organizations_were_founded_in_1950?
from_which_diseases_are_([A-Za-z0-9_]*)_died? which_organizations_were_founded_in_1950?
which_disease_does_([A-Za-z0-9_]*)_die_from? which_organizations_were_founded_in_1950?
which_diseases_does_([A-Za-z0-9_]*)_die_from? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_ended? which_organizations_were_founded_in_1950?
in_which_countries__([A-Za-z0-9_]*)_end? which_organizations_were_founded_in_1950?
in_which_countries_are_([A-Za-z0-9_]*)_ended? which_organizations_were_founded_in_1950?
in_which_country_does_([A-Za-z0-9_]*)_end? which_organizations_were_founded_in_1950?
in_which_country_is_([A-Za-z0-9_]*)_ended? which_organizations_were_founded_in_1950?
which_countries_does_([A-Za-z0-9_]*)_end_in? which_organizations_were_founded_in_1950?
which_country_does_([A-Za-z0-9_]*)_end_in? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_wrote? which_organizations_were_founded_in_1950?
in_which_language_does_([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
in_which_language_is_([A-Za-z0-9_]*)_wrote? which_organizations_were_founded_in_1950?
in_which_languages__([A-Za-z0-9_]*)_write? which_organizations_were_founded_in_1950?
in_which_languages_are_([A-Za-z0-9_]*)_wrote? which_organizations_were_founded_in_1950?
which_language_does_([A-Za-z0-9_]*)_write_in? which_organizations_were_founded_in_1950?
which_languages_does_([A-Za-z0-9_]*)_write_in? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_ended? which_organizations_were_founded_in_1950?
in_which_location_does_([A-Za-z0-9_]*)_end? which_organizations_were_founded_in_1950?
in_which_location_is_([A-Za-z0-9_]*)_ended? which_organizations_were_founded_in_1950?
in_which_locations__([A-Za-z0-9_]*)_end? which_organizations_were_founded_in_1950?
in_which_locations_are_([A-Za-z0-9_]*)_ended? which_organizations_were_founded_in_1950?
which_location_does_([A-Za-z0-9_]*)_end_in? which_organizations_were_founded_in_1950?
which_locations_does_([A-Za-z0-9_]*)_end_in? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_build? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_built? which_organizations_were_founded_in_1950?
where_did_([A-Za-z0-9_]*)_born? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_born? which_organizations_were_founded_in_1950?
where_was_([A-Za-z0-9_]*)_born? which_organizations_were_founded_in_1950?
in_which_country_did_([A-Za-z0-9_]*)_born? which_organizations_were_founded_in_1950?
which_country_does_([A-Za-z0-9_]*)_born_in? which_organizations_were_founded_in_1950?
which_country_was_([A-Za-z0-9_]*)_born_in? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_flown? which_organizations_were_founded_in_1950?
through_which_cities__([A-Za-z0-9_]*)_flow? which_organizations_were_founded_in_1950?
through_which_cities_are_([A-Za-z0-9_]*)_flown? which_organizations_were_founded_in_1950?
through_which_city_does_([A-Za-z0-9_]*)_flow? which_organizations_were_founded_in_1950?
through_which_city_is_([A-Za-z0-9_]*)_flown? which_organizations_were_founded_in_1950?
which_cities_does_([A-Za-z0-9_]*)_flow_through? which_organizations_were_founded_in_1950?
which_city_does_([A-Za-z0-9_]*)_flow_through? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_associated? which_organizations_were_founded_in_1950?
which_musical_artist_does_([A-Za-z0-9_]*)_associate_with? which_organizations_were_founded_in_1950?
which_musical_artists_does_([A-Za-z0-9_]*)_associate_with? which_organizations_were_founded_in_1950?
with_which_musical_artist_does_([A-Za-z0-9_]*)_associate? which_organizations_were_founded_in_1950?
with_which_musical_artist_is_([A-Za-z0-9_]*)_associated? which_organizations_were_founded_in_1950?
with_which_musical_artists__([A-Za-z0-9_]*)_associate? which_organizations_were_founded_in_1950?
with_which_musical_artists_are_([A-Za-z0-9_]*)_associated? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_stop_acting? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_stopped_acting? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
to_which_genre_does_([A-Za-z0-9_]*)_belong? which_organizations_were_founded_in_1950?
to_which_genre_is_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
to_which_genres__([A-Za-z0-9_]*)_belong? which_organizations_were_founded_in_1950?
to_which_genres_are_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
which_genre_does_([A-Za-z0-9_]*)_belong_to? which_organizations_were_founded_in_1950?
which_genres_does_([A-Za-z0-9_]*)_belong_to? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
in_which_cities__([A-Za-z0-9_]*)_locate? which_organizations_were_founded_in_1950?
in_which_cities_are_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
in_which_city_does_([A-Za-z0-9_]*)_locate? which_organizations_were_founded_in_1950?
in_which_city_is_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
which_cities_does_([A-Za-z0-9_]*)_locate_in? which_organizations_were_founded_in_1950?
which_city_does_([A-Za-z0-9_]*)_locate_in? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_reopen? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_reopened? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
to_which_album_does_([A-Za-z0-9_]*)_belong? which_organizations_were_founded_in_1950?
to_which_album_is_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
to_which_albums__([A-Za-z0-9_]*)_belong? which_organizations_were_founded_in_1950?
to_which_albums_are_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
which_album_does_([A-Za-z0-9_]*)_belong_to? which_organizations_were_founded_in_1950?
which_albums_does_([A-Za-z0-9_]*)_belong_to? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
to_which_politicalparties__([A-Za-z0-9_]*)_belong? which_organizations_were_founded_in_1950?
to_which_politicalparties_are_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
to_which_politicalparty_does_([A-Za-z0-9_]*)_belong? which_organizations_were_founded_in_1950?
to_which_politicalparty_is_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
which_politicalparties_does_([A-Za-z0-9_]*)_belong_to? which_organizations_were_founded_in_1950?
which_politicalparty_does_([A-Za-z0-9_]*)_belong_to? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_found? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_founded? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_discontinue? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_discontinued? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_introduce? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_introduced? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_draft? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_drafted? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_destroy? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_destroyed? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_publish? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_published? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_inaugurate? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_inaugurated? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_related? which_organizations_were_founded_in_1950?
to_which_beverage_does_([A-Za-z0-9_]*)_relate? which_organizations_were_founded_in_1950?
to_which_beverage_is_([A-Za-z0-9_]*)_related? which_organizations_were_founded_in_1950?
to_which_beverages__([A-Za-z0-9_]*)_relate? which_organizations_were_founded_in_1950?
to_which_beverages_are_([A-Za-z0-9_]*)_related? which_organizations_were_founded_in_1950?
which_beverage_does_([A-Za-z0-9_]*)_relate_to? which_organizations_were_founded_in_1950?
which_beverages_does_([A-Za-z0-9_]*)_relate_to? which_organizations_were_founded_in_1950?
where_did_([A-Za-z0-9_]*)_found? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_founded? which_organizations_were_founded_in_1950?
where_was_([A-Za-z0-9_]*)_founded? which_organizations_were_founded_in_1950?
in_which_country_did_([A-Za-z0-9_]*)_found? which_organizations_were_founded_in_1950?
which_country_does_([A-Za-z0-9_]*)_found_in? which_organizations_were_founded_in_1950?
which_country_was_([A-Za-z0-9_]*)_found_in? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_played? which_organizations_were_founded_in_1950?
in_which_band_does_([A-Za-z0-9_]*)_play? which_organizations_were_founded_in_1950?
in_which_band_is_([A-Za-z0-9_]*)_played? which_organizations_were_founded_in_1950?
in_which_bands__([A-Za-z0-9_]*)_play? which_organizations_were_founded_in_1950?
in_which_bands_are_([A-Za-z0-9_]*)_played? which_organizations_were_founded_in_1950?
which_band_does_([A-Za-z0-9_]*)_play_in? which_organizations_were_founded_in_1950?
which_bands_does_([A-Za-z0-9_]*)_play_in? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_open? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_opened? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_? which_organizations_were_founded_in_1950?
for_which_person_does_([A-Za-z0-9_]*)_compose? which_organizations_were_founded_in_1950?
for_which_person_is_([A-Za-z0-9_]*)_? which_organizations_were_founded_in_1950?
for_which_persons__([A-Za-z0-9_]*)_compose? which_organizations_were_founded_in_1950?
for_which_persons_are_([A-Za-z0-9_]*)_? which_organizations_were_founded_in_1950?
which_person_does_([A-Za-z0-9_]*)_compose_for? which_organizations_were_founded_in_1950?
which_persons_does_([A-Za-z0-9_]*)_compose_for? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_found? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_founded? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
in_which_place_are_the_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
in_which_place_is_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
in_which_place_is_the_([A-Za-z0-9_]*)? which_organizations_were_founded_in_1950?
in_which_places_are_([A-Za-z0-9_]*)_located? which_organizations_were_founded_in_1950?
what_place_is_([A-Za-z0-9_]*)_in? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
to_which_genre_does_([A-Za-z0-9_]*)_belong? which_organizations_were_founded_in_1950?
to_which_genre_is_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
to_which_genres__([A-Za-z0-9_]*)_belong? which_organizations_were_founded_in_1950?
to_which_genres_are_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
which_genre_does_([A-Za-z0-9_]*)_belong_to? which_organizations_were_founded_in_1950?
which_genres_does_([A-Za-z0-9_]*)_belong_to? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_started? which_organizations_were_founded_in_1950?
in_which_road_does_([A-Za-z0-9_]*)_start? which_organizations_were_founded_in_1950?
in_which_road_is_([A-Za-z0-9_]*)_started? which_organizations_were_founded_in_1950?
in_which_roads__([A-Za-z0-9_]*)_start? which_organizations_were_founded_in_1950?
in_which_roads_are_([A-Za-z0-9_]*)_started? which_organizations_were_founded_in_1950?
which_road_does_([A-Za-z0-9_]*)_start_in? which_organizations_were_founded_in_1950?
which_roads_does_([A-Za-z0-9_]*)_start_in? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_ended? which_organizations_were_founded_in_1950?
in_which_countries__([A-Za-z0-9_]*)_end? which_organizations_were_founded_in_1950?
in_which_countries_are_([A-Za-z0-9_]*)_ended? which_organizations_were_founded_in_1950?
in_which_country_does_([A-Za-z0-9_]*)_end? which_organizations_were_founded_in_1950?
in_which_country_is_([A-Za-z0-9_]*)_ended? which_organizations_were_founded_in_1950?
which_countries_does_([A-Za-z0-9_]*)_end_in? which_organizations_were_founded_in_1950?
which_country_does_([A-Za-z0-9_]*)_end_in? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_ended? which_organizations_were_founded_in_1950?
in_which_location_does_([A-Za-z0-9_]*)_end? which_organizations_were_founded_in_1950?
in_which_location_is_([A-Za-z0-9_]*)_ended? which_organizations_were_founded_in_1950?
in_which_locations__([A-Za-z0-9_]*)_end? which_organizations_were_founded_in_1950?
in_which_locations_are_([A-Za-z0-9_]*)_ended? which_organizations_were_founded_in_1950?
which_location_does_([A-Za-z0-9_]*)_end_in? which_organizations_were_founded_in_1950?
which_locations_does_([A-Za-z0-9_]*)_end_in? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_inaugurate? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_inaugurated? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_establish? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_established? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_produce? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_produced? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
to_which_genre_does_([A-Za-z0-9_]*)_belong? which_organizations_were_founded_in_1950?
to_which_genre_is_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
to_which_genres__([A-Za-z0-9_]*)_belong? which_organizations_were_founded_in_1950?
to_which_genres_are_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
which_genre_does_([A-Za-z0-9_]*)_belong_to? which_organizations_were_founded_in_1950?
which_genres_does_([A-Za-z0-9_]*)_belong_to? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_produce? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_produced? which_organizations_were_founded_in_1950?
where_did_([A-Za-z0-9_]*)_come? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_come? which_organizations_were_founded_in_1950?
where_was_([A-Za-z0-9_]*)_come? which_organizations_were_founded_in_1950?
from_which_country_did_([A-Za-z0-9_]*)_come? which_organizations_were_founded_in_1950?
which_country_does_([A-Za-z0-9_]*)_come_from? which_organizations_were_founded_in_1950?
which_country_was_([A-Za-z0-9_]*)_come_from? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_began? which_organizations_were_founded_in_1950?
at_which_countries__([A-Za-z0-9_]*)_begin? which_organizations_were_founded_in_1950?
at_which_countries_are_([A-Za-z0-9_]*)_began? which_organizations_were_founded_in_1950?
at_which_country_does_([A-Za-z0-9_]*)_begin? which_organizations_were_founded_in_1950?
at_which_country_is_([A-Za-z0-9_]*)_began? which_organizations_were_founded_in_1950?
which_countries_does_([A-Za-z0-9_]*)_begin_at? which_organizations_were_founded_in_1950?
which_country_does_([A-Za-z0-9_]*)_begin_at? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_release? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_released? which_organizations_were_founded_in_1950?
when_did_([A-Za-z0-9_]*)_release? which_organizations_were_founded_in_1950?
when_was_([A-Za-z0-9_]*)_released? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_starred? which_organizations_were_founded_in_1950?
in_which_actor_does_([A-Za-z0-9_]*)_star? which_organizations_were_founded_in_1950?
in_which_actor_is_([A-Za-z0-9_]*)_starred? which_organizations_were_founded_in_1950?
in_which_actors__([A-Za-z0-9_]*)_star? which_organizations_were_founded_in_1950?
in_which_actors_are_([A-Za-z0-9_]*)_starred? which_organizations_were_founded_in_1950?
which_actor_does_([A-Za-z0-9_]*)_star_in? which_organizations_were_founded_in_1950?
which_actors_does_([A-Za-z0-9_]*)_star_in? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_flown? which_organizations_were_founded_in_1950?
into_which_river_does_([A-Za-z0-9_]*)_flow? which_organizations_were_founded_in_1950?
into_which_river_is_([A-Za-z0-9_]*)_flown? which_organizations_were_founded_in_1950?
into_which_rivers__([A-Za-z0-9_]*)_flow? which_organizations_were_founded_in_1950?
into_which_rivers_are_([A-Za-z0-9_]*)_flown? which_organizations_were_founded_in_1950?
which_river_does_([A-Za-z0-9_]*)_flow_into? which_organizations_were_founded_in_1950?
which_rivers_does_([A-Za-z0-9_]*)_flow_into? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
to_which_place_does_([A-Za-z0-9_]*)_belong? which_organizations_were_founded_in_1950?
to_which_place_is_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
to_which_places__([A-Za-z0-9_]*)_belong? which_organizations_were_founded_in_1950?
to_which_places_are_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
which_place_does_([A-Za-z0-9_]*)_belong_to? which_organizations_were_founded_in_1950?
which_places_does_([A-Za-z0-9_]*)_belong_to? which_organizations_were_founded_in_1950?
where_is_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
to_which_sports_team_does_([A-Za-z0-9_]*)_belong? which_organizations_were_founded_in_1950?
to_which_sports_team_is_([A-Za-z0-9_]*)_belonged? which_organizations_were_founded_in_1950?
