cd /home/elahi/A-Grammar/original/grammar-rules; JAVA_HOME=/usr/lib/jvm/java-1.11.0-openjdk-amd64 /usr/local/netbeans-12.4/netbeans/java/maven/bin/mvn -Dexec.vmArgs= "-Dexec.args=${exec.vmArgs} -classpath %classpath ${exec.mainClass} ${exec.appArgs}" -Dexec.executable=/usr/lib/jvm/java-1.11.0-openjdk-amd64/bin/java -Dexec.mainClass=QueGG -Dexec.classpathScope=runtime -Dexec.appArgs= org.codehaus.mojo:exec-maven-plugin:3.0.0:exec
Running NetBeans Compile On Save execution. Phase execution is skipped and output directories of dependency projects (with Compile on Save turned on) will be used instead of their jar artifacts.
Scanning for projects...

Some problems were encountered while building the effective model for vbenz:question-answering:jar:1.3
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-shade-plugin is missing. @ line 72, column 21
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 113, column 21

It is highly recommended to fix these problems because they threaten the stability of your build.

For this reason, future Maven versions might no longer support building such malformed projects.


----------------------< vbenz:question-answering >----------------------
Building question-answering-parser 1.3
--------------------------------[ jar ]---------------------------------

--- exec-maven-plugin:3.0.0:exec (default-cli) @ question-answering ---
Grammar Parser!!!
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_born?
give_me_all_danish_films. where_is_([A-Za-z0-9_]*)_born?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_in?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_is_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_born?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_are_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_are_([A-Za-z0-9_]*)_born?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_born_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_does_([A-Za-z0-9_]*)_born_in?
give_me_all_danish_films. what_born_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. when_were_the_([A-Za-z0-9_]*)_built?
give_me_all_danish_films. when_were_([A-Za-z0-9_]*)_built?
give_me_all_danish_films. when_was_the_([A-Za-z0-9_]*)_built?
give_me_all_danish_films. when_was_([A-Za-z0-9_]*)_built?
give_me_all_danish_films. when_did_the_([A-Za-z0-9_]*)_build?
give_me_all_danish_films. when_did_([A-Za-z0-9_]*)_build?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_built_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. when_was_([A-Za-z0-9_]*)_founded?
give_me_all_danish_films. when_did_([A-Za-z0-9_]*)_find?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_founded?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_founded_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_founded_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_founded_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. when_were_the_([A-Za-z0-9_]*)_reopened?
give_me_all_danish_films. when_were_([A-Za-z0-9_]*)_reopened?
give_me_all_danish_films. when_was_the_([A-Za-z0-9_]*)_reopened?
give_me_all_danish_films. when_was_([A-Za-z0-9_]*)_reopened?
give_me_all_danish_films. when_did_the_([A-Za-z0-9_]*)_reopen?
give_me_all_danish_films. when_did_([A-Za-z0-9_]*)_reopen?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_reopened_on_([A-Za-z0-9_]*)?
give_me_all_danish_films. when_were_the_([A-Za-z0-9_]*)_discontinued?
give_me_all_danish_films. when_were_([A-Za-z0-9_]*)_discontinued?
give_me_all_danish_films. when_was_the_([A-Za-z0-9_]*)_discontinued?
give_me_all_danish_films. when_was_([A-Za-z0-9_]*)_discontinued?
give_me_all_danish_films. when_did_the_([A-Za-z0-9_]*)_discontinue?
give_me_all_danish_films. when_did_([A-Za-z0-9_]*)_discontinue?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_discontinued_on_([A-Za-z0-9_]*)?
give_me_all_danish_films. when_were_the_([A-Za-z0-9_]*)_published?
give_me_all_danish_films. when_were_([A-Za-z0-9_]*)_published?
give_me_all_danish_films. when_was_the_([A-Za-z0-9_]*)_published?
give_me_all_danish_films. when_was_([A-Za-z0-9_]*)_published?
give_me_all_danish_films. when_did_the_([A-Za-z0-9_]*)_publish?
give_me_all_danish_films. when_did_([A-Za-z0-9_]*)_publish?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_published_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_the_([A-Za-z0-9_]*)_belong_to?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_belong_to?
give_me_all_danish_films. where_is_([A-Za-z0-9_]*)_belonged?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_belong_to?
give_me_all_danish_films. to_which_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_belonged?
give_me_all_danish_films. to_which_([A-Za-z0-9_]*)_does_belong_([A-Za-z0-9_]*)?
give_me_all_danish_films. to_which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_belong?
give_me_all_danish_films. to_which_([A-Za-z0-9_]*)_are_([A-Za-z0-9_]*)_belonged?
give_me_all_danish_films. to_which_([A-Za-z0-9_]*)__([A-Za-z0-9_]*)_belong?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_belonged_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_belonged_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_belongs_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_belonged_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_belong_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. where_does_([A-Za-z0-9_]*)_belong?
give_me_all_danish_films. what_does_([A-Za-z0-9_]*)_belong_to?
give_me_all_danish_films. what_belongs_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_belonged_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_belong_to?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_belong_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. when_were_the_([A-Za-z0-9_]*)_published?
give_me_all_danish_films. when_were_([A-Za-z0-9_]*)_published?
give_me_all_danish_films. when_was_the_([A-Za-z0-9_]*)_published?
give_me_all_danish_films. when_was_([A-Za-z0-9_]*)_published?
give_me_all_danish_films. when_did_the_([A-Za-z0-9_]*)_publish?
give_me_all_danish_films. when_did_([A-Za-z0-9_]*)_publish?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_published_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. when_was_([A-Za-z0-9_]*)_born?
give_me_all_danish_films. when_did_([A-Za-z0-9_]*)_born?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_born?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_born_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_born_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_born_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. when_were_the_([A-Za-z0-9_]*)_published?
give_me_all_danish_films. when_were_([A-Za-z0-9_]*)_published?
give_me_all_danish_films. when_was_the_([A-Za-z0-9_]*)_published?
give_me_all_danish_films. when_was_([A-Za-z0-9_]*)_published?
give_me_all_danish_films. when_did_the_([A-Za-z0-9_]*)_publish?
give_me_all_danish_films. when_did_([A-Za-z0-9_]*)_publish?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_published_on_([A-Za-z0-9_]*)?
give_me_all_danish_films. when_were_the_([A-Za-z0-9_]*)_founded?
give_me_all_danish_films. when_were_([A-Za-z0-9_]*)_founded?
give_me_all_danish_films. when_was_the_([A-Za-z0-9_]*)_founded?
give_me_all_danish_films. when_was_([A-Za-z0-9_]*)_founded?
give_me_all_danish_films. when_did_the_([A-Za-z0-9_]*)_found?
give_me_all_danish_films. when_did_([A-Za-z0-9_]*)_found?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_founded_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_people_were_buried_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_buried_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_buried_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_buried_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_persons_what_([A-Za-z0-9_]*)_were_buried_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_all_persons_that_were_buried_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_bury_in?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_bury_in?
give_me_all_danish_films. where_was_([A-Za-z0-9_]*)_buried?
give_me_all_danish_films. where_is_([A-Za-z0-9_]*)_buried?
give_me_all_danish_films. where_did_([A-Za-z0-9_]*)_bury?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_bury?
give_me_all_danish_films. where_is_([A-Za-z0-9_]*)_located?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_in?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_is_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_located?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_are_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_are_([A-Za-z0-9_]*)_located?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_locate_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_located_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_locate_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_does_([A-Za-z0-9_]*)_locate_in?
give_me_all_danish_films. when_were_the_([A-Za-z0-9_]*)_completed?
give_me_all_danish_films. when_were_([A-Za-z0-9_]*)_completed?
give_me_all_danish_films. when_was_the_([A-Za-z0-9_]*)_completed?
give_me_all_danish_films. when_was_([A-Za-z0-9_]*)_completed?
give_me_all_danish_films. when_did_the_([A-Za-z0-9_]*)_complete?
give_me_all_danish_films. when_did_([A-Za-z0-9_]*)_complete?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_completed_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. when_were_the_([A-Za-z0-9_]*)_fought?
give_me_all_danish_films. when_were_([A-Za-z0-9_]*)_fought?
give_me_all_danish_films. when_was_the_([A-Za-z0-9_]*)_fought?
give_me_all_danish_films. when_was_([A-Za-z0-9_]*)_fought?
give_me_all_danish_films. when_did_the_([A-Za-z0-9_]*)_fight?
give_me_all_danish_films. when_did_([A-Za-z0-9_]*)_fight?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_fought_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_the_([A-Za-z0-9_]*)_belong_to?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_belong_to?
give_me_all_danish_films. where_is_([A-Za-z0-9_]*)_belonged?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_belong_to?
give_me_all_danish_films. to_which_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_belonged?
give_me_all_danish_films. to_which_([A-Za-z0-9_]*)_does_belong_([A-Za-z0-9_]*)?
give_me_all_danish_films. to_which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_belong?
give_me_all_danish_films. to_which_([A-Za-z0-9_]*)_are_([A-Za-z0-9_]*)_belonged?
give_me_all_danish_films. to_which_([A-Za-z0-9_]*)__([A-Za-z0-9_]*)_belong?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_belonged_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_belonged_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_belongs_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_belonged_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_belong_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. where_does_([A-Za-z0-9_]*)_belong?
give_me_all_danish_films. what_does_([A-Za-z0-9_]*)_belong_to?
give_me_all_danish_films. what_belongs_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_belonged_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_belong_to?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_belong_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. when_were_the_([A-Za-z0-9_]*)_released?
give_me_all_danish_films. when_were_([A-Za-z0-9_]*)_released?
give_me_all_danish_films. when_was_the_([A-Za-z0-9_]*)_released?
give_me_all_danish_films. when_was_([A-Za-z0-9_]*)_released?
give_me_all_danish_films. when_did_the_([A-Za-z0-9_]*)_release?
give_me_all_danish_films. when_did_([A-Za-z0-9_]*)_release?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_released_at_([A-Za-z0-9_]*)?
give_me_all_danish_films. when_were_the_([A-Za-z0-9_]*)_built?
give_me_all_danish_films. when_were_([A-Za-z0-9_]*)_built?
give_me_all_danish_films. when_was_the_([A-Za-z0-9_]*)_built?
give_me_all_danish_films. when_was_([A-Za-z0-9_]*)_built?
give_me_all_danish_films. when_did_the_([A-Za-z0-9_]*)_build?
give_me_all_danish_films. when_did_([A-Za-z0-9_]*)_build?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_built_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_people_were_located_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_located_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_located_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_located_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_organizations_what_([A-Za-z0-9_]*)_were_located_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_all_organizations_that_were_located_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_locate_in?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_locate_in?
give_me_all_danish_films. where_was_([A-Za-z0-9_]*)_located?
give_me_all_danish_films. where_is_([A-Za-z0-9_]*)_located?
give_me_all_danish_films. where_did_([A-Za-z0-9_]*)_locate?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_locate?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_the_([A-Za-z0-9_]*)_end_in?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_end_in?
give_me_all_danish_films. where_is_([A-Za-z0-9_]*)_ended?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_end_in?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_ended?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_does_end_([A-Za-z0-9_]*)?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_end?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_are_([A-Za-z0-9_]*)_ended?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)__([A-Za-z0-9_]*)_end?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_ended_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_ended_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_ends_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_ended_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_end_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. where_does_([A-Za-z0-9_]*)_end?
give_me_all_danish_films. what_ends_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_ended_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_does_([A-Za-z0-9_]*)_end_in?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_end_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_end_in?
give_me_all_danish_films. which_people_were_founded_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_founded_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_founded_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_founded_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_me_all_company_what_([A-Za-z0-9_]*)_were_founded_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. give_all_company_that_were_founded_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_found_in?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_found_in?
give_me_all_danish_films. where_was_([A-Za-z0-9_]*)_founded?
give_me_all_danish_films. where_is_([A-Za-z0-9_]*)_founded?
give_me_all_danish_films. where_did_([A-Za-z0-9_]*)_found?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_found?
give_me_all_danish_films. who_does_([A-Za-z0-9_]*)_found_in?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_the_([A-Za-z0-9_]*)_found_in?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_found_in?
give_me_all_danish_films. where_is_([A-Za-z0-9_]*)_founded?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_founded?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_does_found_([A-Za-z0-9_]*)?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_found?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_are_([A-Za-z0-9_]*)_founded?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)__([A-Za-z0-9_]*)_found?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_founded_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_founded_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_founds_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_founded_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_found_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. where_does_([A-Za-z0-9_]*)_found?
give_me_all_danish_films. what_founds_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_founded_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_does_([A-Za-z0-9_]*)_found_in?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_found_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_found_in?
give_me_all_danish_films. when_were_the_([A-Za-z0-9_]*)_reopened?
give_me_all_danish_films. when_were_([A-Za-z0-9_]*)_reopened?
give_me_all_danish_films. when_was_the_([A-Za-z0-9_]*)_reopened?
give_me_all_danish_films. when_was_([A-Za-z0-9_]*)_reopened?
give_me_all_danish_films. when_did_the_([A-Za-z0-9_]*)_reopen?
give_me_all_danish_films. when_did_([A-Za-z0-9_]*)_reopen?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_reopened_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_the_([A-Za-z0-9_]*)_flow_into?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_flow_into?
give_me_all_danish_films. where_is_([A-Za-z0-9_]*)_flown?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_flow_into?
give_me_all_danish_films. into_which_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_flown?
give_me_all_danish_films. into_which_([A-Za-z0-9_]*)_does_flow_([A-Za-z0-9_]*)?
give_me_all_danish_films. into_which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_flow?
give_me_all_danish_films. into_which_([A-Za-z0-9_]*)_are_([A-Za-z0-9_]*)_flown?
give_me_all_danish_films. into_which_([A-Za-z0-9_]*)__([A-Za-z0-9_]*)_flow?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_flown_into_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_flown_into_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_flows_into_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_flowed_into_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_flow_into_([A-Za-z0-9_]*)?
give_me_all_danish_films. where_does_([A-Za-z0-9_]*)_flow?
give_me_all_danish_films. what_flows_into_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_flowed_into_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_does_([A-Za-z0-9_]*)_flow_into?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_flow_into_([A-Za-z0-9_]*)?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_flow_into?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_the_([A-Za-z0-9_]*)_star_in?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_star_in?
give_me_all_danish_films. where_is_([A-Za-z0-9_]*)_starred?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_star_in?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_starred?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_does_star_([A-Za-z0-9_]*)?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_star?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_are_([A-Za-z0-9_]*)_starred?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)__([A-Za-z0-9_]*)_star?
give_me_all_danish_films. who_stars_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_starred_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_does_([A-Za-z0-9_]*)_star_in?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_starred_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_starred_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_stars_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_starred_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_star_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. where_does_([A-Za-z0-9_]*)_star?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_star_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. how_many_([A-Za-z0-9_]*)_did_([A-Za-z0-9_]*)_star_in?
give_me_all_danish_films. when_were_the_([A-Za-z0-9_]*)_completed?
give_me_all_danish_films. when_were_([A-Za-z0-9_]*)_completed?
give_me_all_danish_films. when_was_the_([A-Za-z0-9_]*)_completed?
give_me_all_danish_films. when_was_([A-Za-z0-9_]*)_completed?
give_me_all_danish_films. when_did_the_([A-Za-z0-9_]*)_complete?
give_me_all_danish_films. when_did_([A-Za-z0-9_]*)_complete?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_completed_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. when_were_the_([A-Za-z0-9_]*)_founded?
give_me_all_danish_films. when_were_([A-Za-z0-9_]*)_founded?
give_me_all_danish_films. when_was_the_([A-Za-z0-9_]*)_founded?
give_me_all_danish_films. when_was_([A-Za-z0-9_]*)_founded?
give_me_all_danish_films. when_did_the_([A-Za-z0-9_]*)_found?
give_me_all_danish_films. when_did_([A-Za-z0-9_]*)_found?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_founded_on_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_grows_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_grow_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_grew_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_grow_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_grew_in_([A-Za-z0-9_]*)?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_grown?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_grow?
give_me_all_danish_films. in_which_([A-Za-z0-9_]*)_are_([A-Za-z0-9_]*)_grown?
give_me_all_danish_films. who_does_([A-Za-z0-9_]*)_belong_to?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_the_([A-Za-z0-9_]*)_belong_to?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_belong_to?
give_me_all_danish_films. where_is_([A-Za-z0-9_]*)_belonged?
give_me_all_danish_films. to_which_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_belonged?
give_me_all_danish_films. to_which_([A-Za-z0-9_]*)_does_belong_([A-Za-z0-9_]*)?
give_me_all_danish_films. to_which_([A-Za-z0-9_]*)_does_([A-Za-z0-9_]*)_belong?
give_me_all_danish_films. to_which_([A-Za-z0-9_]*)_are_([A-Za-z0-9_]*)_belonged?
give_me_all_danish_films. to_which_([A-Za-z0-9_]*)__([A-Za-z0-9_]*)_belong?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_belonged_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_belonged_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_belongs_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_belonged_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_belong_to_([A-Za-z0-9_]*)?
give_me_all_danish_films. where_does_([A-Za-z0-9_]*)_belong?
